Cultivar,Alcohol,MalicAcid,Ash,Magnesium,TotalPhenol,Flavanoids,NonflavPhenols,Color
2,12.08,1.39,2.5,84,2.56,2.29,0.43,2.9
2,11.03,1.51,2.2,85,2.46,2.17,0.52,1.9
2,11.82,1.47,1.99,86,1.98,1.6,0.3,1.95
2,12.42,1.61,2.19,108,2,2.09,0.34,2.06
2,12.77,3.43,1.98,80,1.63,1.25,0.43,3.4
2,12,3.43,2,87,2,1.64,0.37,1.28
2,11.45,2.4,2.42,96,2.9,2.79,0.32,3.25
2,11.56,2.05,3.23,119,3.18,5.08,0.47,6
2,12.42,4.43,2.73,102,2.2,2.13,0.43,2.08
2,13.05,5.8,2.13,86,2.62,2.65,0.3,2.6
2,11.87,4.31,2.39,82,2.86,3.03,0.21,2.8
2,12.07,2.16,2.17,85,2.6,2.65,0.37,2.76
2,12.43,1.53,2.29,86,2.74,3.15,0.39,3.94
2,11.79,2.13,2.78,92,2.13,2.24,0.58,3
2,12.37,1.63,2.3,88,2.22,2.45,0.4,2.12
2,12.04,4.3,2.38,80,2.1,1.75,0.42,2.6
3,12.86,1.35,2.32,122,1.51,1.25,0.21,4.1
3,12.88,2.99,2.4,104,1.3,1.22,0.24,5.4
3,12.81,2.31,2.4,98,1.15,1.09,0.27,5.7
3,12.7,3.55,2.36,106,1.7,1.2,0.17,5
3,12.51,1.24,2.25,85,2,0.58,0.6,5.45
3,12.6,2.46,2.2,94,1.62,0.66,0.63,7.1
3,12.25,4.72,2.54,89,1.38,0.47,0.53,3.85
3,12.53,5.51,2.64,96,1.79,0.6,0.63,5
3,13.49,3.59,2.19,88,1.62,0.48,0.58,5.7
3,12.84,2.96,2.61,101,2.32,0.6,0.53,4.92
3,12.93,2.81,2.7,96,1.54,0.5,0.53,4.6
3,13.36,2.56,2.35,89,1.4,0.5,0.37,5.6
3,13.52,3.17,2.72,97,1.55,0.52,0.5,4.35
3,13.62,4.95,2.35,92,2,0.8,0.47,4.4
3,12.25,3.88,2.2,112,1.38,0.78,0.29,8.21
3,13.16,3.57,2.15,102,1.5,0.55,0.43,4
3,13.88,5.04,2.23,80,0.98,0.34,0.4,4.9
3,12.87,4.61,2.48,86,1.7,0.65,0.47,7.65
3,13.32,3.24,2.38,92,1.93,0.76,0.45,8.42
3,13.08,3.9,2.36,113,1.41,1.39,0.34,9.4
3,13.5,3.12,2.62,123,1.4,1.57,0.22,8.6
3,12.79,2.67,2.48,112,1.48,1.36,0.24,10.8
3,13.11,1.9,2.75,116,2.2,1.28,0.26,7.1
3,13.23,3.3,2.28,98,1.8,0.83,0.61,10.52
3,12.58,1.29,2.1,103,1.48,0.58,0.53,7.6
3,13.17,5.19,2.32,93,1.74,0.63,0.61,7.9
3,13.84,4.12,2.38,89,1.8,0.83,0.48,9.01
3,12.45,3.03,2.64,97,1.9,0.58,0.63,7.5
3,14.34,1.68,2.7,98,2.8,1.31,0.53,13
3,13.48,1.67,2.64,89,2.6,1.1,0.52,11.75
3,12.36,3.83,2.38,88,2.3,0.92,0.5,7.65
3,13.69,3.26,2.54,107,1.83,0.56,0.5,5.88
3,12.85,3.27,2.58,106,1.65,0.6,0.6,5.58
3,12.96,3.45,2.35,106,1.39,0.7,0.4,5.28
3,13.78,2.76,2.3,90,1.35,0.68,0.41,9.58
3,13.73,4.36,2.26,88,1.28,0.47,0.52,6.62
3,13.45,3.7,2.6,111,1.7,0.92,0.43,10.68
3,12.82,3.37,2.3,88,1.48,0.66,0.4,10.26
3,13.58,2.58,2.69,105,1.55,0.84,0.39,8.66
3,13.4,4.6,2.86,112,1.98,0.96,0.27,8.5
3,12.2,3.03,2.32,96,1.25,0.49,0.4,5.5
3,12.77,2.39,2.28,86,1.39,0.51,0.48,9.899999
3,14.16,2.51,2.48,91,1.68,0.7,0.44,9.7
3,13.71,5.65,2.45,95,1.68,0.61,0.52,7.7
3,13.4,3.91,2.48,102,1.8,0.75,0.43,7.3
3,13.27,4.28,2.26,120,1.59,0.69,0.43,10.2
3,13.17,2.59,2.37,120,1.65,0.68,0.53,9.3
3,14.13,4.1,2.74,96,2.05,0.76,0.56,9.2
