species,altitude,respiratory_rate,leaf_len,nesting_birds
sargentiana,290,0.09,30.6,y
sargentiana,329,0.128,25.6,n
sargentiana,463,0.251,23.3,y
sargentiana,360,0.25,22.2,y
sargentiana,518,0.184,27.9,y
sargentiana,562,0.051,25.6,n
sargentiana,298,0.013,29.7,y
sargentiana,436,0.135,35.8,y
sargentiana,382,0.057,21.8,y
sargentiana,385,0.111,23.9,n
sargentiana,305,0.062,25,n
sargentiana,592,0.051,26.2,y
sargentiana,522,0.032,26.2,y
sargentiana,663,0.244,29.7,y
sargentiana,330,0.049,29.7,n
sargentiana,511,0.122,29.4,n
sargentiana,427,0.089,38.4,y
sargentiana,563,0.35,28.2,y
sargentiana,417,0.051,31.9,n
sargentiana,499,0.179,34,n
sargentiana,543,0.115,27.4,y
sargentiana,527,0.259,24.7,y
sargentiana,363,0.138,22.3,y
sargentiana,349,0.048,21.2,n
sargentiana,661,0.264,27.7,n
sargentiana,398,0.156,27.5,y
sargentiana,531,0.265,19.6,y
sargentiana,184,0.181,21.7,n
sargentiana,490,0.122,23.9,y
sargentiana,328,0.12,30.3,n
sargentiana,666,0.247,33.7,y
sargentiana,681,0.178,26.8,y
sargentiana,524,0.078,25.3,y
sargentiana,636,0.241,38.3,y
sargentiana,454,0.1,36.2,y
sargentiana,514,0.04,22.3,y
sargentiana,588,0.091,33.7,n
sargentiana,369,0.201,29.2,y
sargentiana,294,0.023,28,y
sargentiana,488,0.105,27.4,y
sargentiana,484,0.125,25,y
sargentiana,435,0.157,22,y
sargentiana,541,0.262,29.4,y
