wine_index,type,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol
28,white,4,6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4
29,red,6,7.9,0.33,0.41,1.5,0.056,6,35,0.99396,3.29,0.71,11
30,white,6,7,0.19,0.33,6.3,0.032,42,127,0.99182,3.31,0.38,12.2
31,white,6,8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9
32,red,5,7.2,0.835,0,2,0.166,4,11,0.99608,3.39,0.52,10
33,white,6,6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13
34,red,6,7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6
35,white,7,7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7
36,white,6,6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13
37,white,7,6,0.27,0.19,1.7,0.02,24,110,0.9898,3.32,0.47,12.6
38,white,4,6.8,0.29,0.16,1.4,0.038,122.5,234.5,0.9922,3.15,0.47,10
39,white,7,7.9,0.22,0.38,8,0.043,46,152,0.9934,3.12,0.32,11.5
40,white,7,6.7,0.15,0.29,5,0.058,28,105,0.9946,3.52,0.44,10.2
41,red,7,10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2
42,red,7,11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6
43,white,5,7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8
44,white,6,6.7,0.11,0.26,14.8,0.053,44,95,0.99676,3.2,0.35,9.8
45,white,6,6,0.33,0.38,9.7,0.04,29,124,0.9954,3.47,0.48,11
46,white,6,8.3,0.14,0.34,1.1,0.042,7,47,0.9934,3.47,0.4,10.2
47,white,6,6.2,0.16,0.32,1.1,0.036,74,184,0.99096,3.22,0.41,11
48,red,5,8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9
49,white,6,7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5
50,white,6,6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1
51,white,6,5.9,0.31,0.3,7.7,0.047,60,206,0.995,3.2,0.39,9.6
52,red,5,7.6,0.41,0.49,2,0.088,16,43,0.998,3.48,0.64,9.1
53,white,6,6.9,0.24,0.23,7.1,0.041,20,97,0.99246,3.1,0.85,11.4
54,white,6,6.4,0.12,0.3,1.1,0.031,37,94,0.98986,3.01,0.56,11.7
55,white,5,5.5,0.24,0.32,8.7,0.06,19,102,0.994,3.27,0.31,10.4
56,red,5,7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2
57,white,6,7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12
58,white,7,6.1,0.34,0.27,2.6,0.024,20,105,0.9906,3.4,0.67,12.2
59,white,7,7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11
60,white,7,6.7,0.18,0.31,10.6,0.035,42,143,0.99572,3.08,0.49,9.8
61,white,6,7.5,0.18,0.39,1.9,0.054,23,91,0.9941,3.27,0.45,10.3
62,white,7,6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7
63,white,5,4.7,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.5
64,red,6,7,0.38,0.49,2.5,0.097,33,85,0.9962,3.39,0.77,11.4
65,white,8,6.4,0.32,0.25,5,0.055,28,138,0.99171,3.27,0.5,12.4
66,white,5,6.5,0.24,0.24,1.6,0.046,15,60,0.9928,3.19,0.39,9.8
67,white,5,7.5,0.22,0.29,4.8,0.05,33,87,0.994,3.14,0.42,9.9
68,white,6,5.7,0.25,0.22,9.8,0.049,50,125,0.99571,3.2,0.45,10.1
69,white,5,6.6,0.25,0.35,14,0.069,42,163,0.999,3.56,0.47,9.8
70,red,6,8.2,0.34,0.37,1.9,0.057,43,74,0.99408,3.23,0.81,12
71,red,6,10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5
72,white,5,5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4
73,red,7,8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5
74,white,6,8.5,0.15,0.49,1.5,0.031,17,122,0.9932,3.03,0.4,10.3
75,white,5,6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3
76,white,6,6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5
77,red,6,11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9
78,white,5,7.1,0.31,0.5,14.5,0.059,6,148,0.9983,2.94,0.44,9.1
79,red,6,6.7,0.16,0.64,2.1,0.059,24,52,0.99494,3.34,0.71,11.2
80,white,5,7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6
81,white,4,7.1,0.23,0.24,5.4,0.039,60,196,0.9948,3.19,0.78,10
82,white,6,7.7,0.24,0.3,1.4,0.041,15,102,0.9929,3.26,0.53,10.4
83,white,5,6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4
84,white,6,7.2,0.2,0.28,1.6,0.028,13,168,0.99203,3.17,1.06,11.5
85,white,7,7.4,0.19,0.49,6.7,0.037,15,110,0.9938,3.2,0.38,11
86,white,7,6.3,0.27,0.38,0.9,0.051,7,140,0.9926,3.45,0.5,10.5
87,white,6,6.1,0.27,0.33,2.2,0.021,26,117,0.9886,3.12,0.3,12.5
88,white,5,7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7
89,red,6,5.9,0.395,0.13,2.4,0.056,14,28,0.99362,3.62,0.67,12.4
90,white,7,8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4
91,white,6,8.4,0.36,0.36,11.1,0.032,21,132,0.99313,2.95,0.39,13
92,white,5,6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4
93,white,6,8.2,0.22,0.3,1.8,0.047,47,185,0.9933,3.13,0.5,10.2
94,white,5,6.9,0.28,0.4,8.2,0.036,15,95,0.9944,3.17,0.33,10.2
95,red,6,7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4
96,red,6,6.2,0.52,0.08,4.4,0.071,11,32,0.99646,3.56,0.63,11.6
97,white,6,6.8,0.4,0.29,2.8,0.044,27,97,0.9904,3.12,0.42,11.2
98,red,6,7.9,0.31,0.32,1.9,0.066,14,36,0.99364,3.41,0.56,12.6
99,white,7,8.1,0.43,0.42,6.6,0.033,36,141,0.9918,2.98,0.39,13.3
100,red,6,8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11
101,white,6,5.5,0.315,0.38,2.6,0.033,10,69,0.9909,3.12,0.59,10.8
102,white,5,7.9,0.36,0.53,12.9,0.049,63,139,0.99792,2.94,0.45,9.1
103,white,7,6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8
104,red,6,8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1
105,red,6,8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2
106,white,6,6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12
107,white,7,7.4,0.2,0.35,2.1,0.038,30,116,0.9949,3.49,0.77,10.3
108,white,6,7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7
109,red,6,7.7,0.18,0.34,2.7,0.066,15,58,0.9947,3.37,0.78,11.8
110,white,6,7.6,0.28,0.39,1.2,0.038,21,115,0.994,3.16,0.67,10
111,white,8,5.2,0.285,0.29,5.15,0.035,64,138,0.9895,3.19,0.34,12.4
112,white,6,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1
113,red,7,5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2
114,white,6,8.9,0.24,0.33,15.75,0.035,16,132,0.996,3,0.37,12.1
115,white,6,5.8,0.36,0.26,3.3,0.038,40,153,0.9911,3.34,0.55,11.3
116,red,6,8.3,0.76,0.29,4.2,0.075,12,16,0.9965,3.45,0.68,11.5
117,white,6,6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4
118,white,7,7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9
119,white,4,7.5,0.26,0.59,11.8,0.046,58,164,0.99814,3.17,0.46,8.9
120,white,5,6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4
121,white,4,6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4
122,white,7,4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2
123,white,5,7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,0.58,9.5
124,white,6,5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4
125,red,5,9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4
126,red,5,7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4
127,red,6,9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3
128,red,6,6.8,0.6,0.18,1.9,0.079,18,86,0.9968,3.59,0.57,9.3
129,red,5,7.3,0.585,0.18,2.4,0.078,15,60,0.99638,3.31,0.54,9.8
130,white,6,7,0.31,0.26,7.4,0.069,28,160,0.9954,3.13,0.46,9.8
131,white,7,6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9
132,white,4,6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4
133,white,6,7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8
134,white,7,6.8,0.21,0.31,2.9,0.046,40,121,0.9913,3.07,0.65,10.9
135,red,6,7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1
136,white,5,6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5
137,white,6,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1
138,white,5,6.7,0.18,0.25,14.3,0.048,79,149,0.9975,3.12,0.37,9.7
139,white,5,5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9
140,red,5,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5
141,white,6,7,0.24,0.36,4.9,0.083,10,133,0.9942,3.33,0.37,10.8
142,red,5,8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2
143,white,7,6.8,0.39,0.34,7.4,0.02,38,133,0.99212,3.18,0.44,12
144,white,8,8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8
145,white,8,6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4
146,red,6,7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4
147,white,8,6.8,0.19,0.32,7.05,0.019,54,188,0.9935,3.25,0.37,11.1
148,white,5,6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5
149,red,7,7.9,0.34,0.36,1.9,0.065,5,10,0.99419,3.27,0.54,11.2
150,white,7,7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3
151,red,6,6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11
152,white,7,6.2,0.16,0.34,1.7,0.038,85,153,0.9909,3.33,0.86,12
153,white,5,5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1
154,white,6,5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6
155,white,5,6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,0.51,9.1
156,white,6,6,0.2,0.26,1.1,0.033,38,67,0.98954,3.14,0.38,11.5
157,white,8,7,0.23,0.36,7.1,0.028,31,104,0.9922,3.35,0.47,12.1
158,red,6,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7
159,white,6,6,0.32,0.32,4.8,0.041,40,186,0.99235,3.22,0.54,11
160,white,5,7.4,0.23,0.38,8.6,0.052,41,150,0.99534,3.06,0.46,10.3
161,white,7,7,0.28,0.32,7.75,0.032,30,114,0.99158,3.12,0.64,12.8
162,white,4,7.2,0.4,0.62,10.8,0.041,70,189,0.9976,3.08,0.49,8.6
163,white,6,6.4,0.27,0.29,10.8,0.028,17,118,0.99356,3.18,0.37,11.2
164,red,6,7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3
165,white,7,5.6,0.35,0.4,6.3,0.022,23,174,0.9922,3.54,0.5,11.6
166,red,5,6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11
167,white,6,6.8,0.32,0.37,3.4,0.023,19,87,0.9902,3.14,0.53,12.7
168,white,6,8.2,0.23,0.4,7.5,0.049,12,76,0.9966,3.06,0.84,9.7
169,white,5,6.1,0.25,0.49,7.6,0.052,67,226,0.9956,3.16,0.47,8.9
170,red,5,6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6
171,white,7,7.9,0.44,0.37,5.85,0.033,27,93,0.992,3.16,0.54,12.6
172,white,6,6.4,0.31,0.28,2.5,0.039,34,137,0.98946,3.22,0.38,12.7
173,red,6,7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9
174,white,7,7.1,0.16,0.36,10.7,0.044,20,90,0.9959,3.16,0.44,10.9
175,white,6,5.4,0.265,0.28,7.8,0.052,27,91,0.99432,3.19,0.38,10.4
176,white,5,6.8,0.26,0.44,8.2,0.046,52,183,0.99584,3.2,0.51,9.4
177,white,6,7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12
178,white,5,7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5
179,white,7,7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1
180,red,6,8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5
181,white,6,7.7,0.39,0.49,7.7,0.036,11,110,0.9966,3.33,0.76,10
182,white,7,7.5,0.34,0.28,4,0.028,46,100,0.98958,3.2,0.5,13.2
183,white,5,8.1,0.46,0.31,1.7,0.052,50,183,0.9923,3.03,0.42,11.2
184,white,6,6.8,0.25,0.29,2,0.042,19,189,0.9952,3.46,0.54,10.2
185,red,4,6.3,1.02,0,2,0.083,17,24,0.99437,3.59,0.55,11.2
186,white,5,6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9
187,white,7,5.8,0.19,0.49,4.9,0.04,44,118,0.9935,3.34,0.38,9.5
188,white,7,7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5
189,white,5,6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9
190,white,6,6.3,0.3,0.28,5,0.042,36,168,0.99505,3.22,0.69,9.5
191,red,5,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5
192,red,5,10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5
193,white,6,6.4,0.42,0.46,8.4,0.05,58,180,0.99495,3.18,0.46,9.7
194,white,7,7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9
195,red,5,7.1,0.36,0.3,1.6,0.08,35,70,0.99693,3.44,0.5,9.4
196,white,6,6.6,0.36,0.21,1.5,0.049,39,184,0.9928,3.18,0.41,9.9
197,white,6,6.3,0.24,0.35,2.3,0.039,43,109,0.99056,3.34,0.44,11.8
198,red,5,9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3
199,red,7,11,0.3,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5
200,white,6,6.8,0.33,0.3,2.1,0.047,35,147,0.9886,3.24,0.56,13.4
201,white,7,6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7
202,white,7,6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9
203,white,7,6.9,0.33,0.26,5,0.027,46,143,0.9924,3.25,0.43,11.2
204,red,6,6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3
205,white,6,6.1,0.21,0.3,6.3,0.039,47,136,0.99068,3.27,0.31,12.7
206,white,7,6.6,0.16,0.4,1.5,0.044,48,143,0.9912,3.54,0.52,12.4
207,white,5,8,0.23,0.41,1.1,0.048,35,150,0.99168,3.09,0.47,11.2
208,red,7,9.9,0.35,0.38,1.5,0.058,31,47,0.99676,3.26,0.82,10.6
209,white,7,6.6,0.19,0.35,1.5,0.037,37,107,0.99006,3.18,0.68,12
210,white,6,6.1,0.68,0.52,1.4,0.037,32,123,0.99022,3.24,0.45,12
211,white,5,7.5,0.24,0.62,10.6,0.045,51,153,0.99779,3.16,0.44,8.8
212,white,6,6.2,0.26,0.37,7.1,0.047,54,201,0.99523,3.19,0.48,9.5
213,white,6,5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4
214,red,7,6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7
215,white,6,7.5,0.25,0.47,4.1,0.041,95,163,0.99184,2.92,0.59,11.3
216,white,6,8.8,0.36,0.44,1.9,0.04,9,121,0.9953,3.19,0.48,9.9
217,white,6,6.4,0.3,0.36,2,0.052,18,141,0.99273,3.38,0.53,10.5
218,red,6,8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9
219,red,6,9.1,0.4,0.57,4.6,0.08,6,20,0.99652,3.28,0.57,12.5
220,white,7,6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9
221,white,4,6,0.11,0.47,10.6,0.052,69,148,0.9958,2.91,0.34,9.3
222,white,5,7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8
223,white,6,6.6,0.27,0.41,1.3,0.052,16,142,0.9951,3.42,0.47,10
224,white,7,7.4,0.29,0.5,1.8,0.042,35,127,0.9937,3.45,0.5,10.2
225,white,7,6.5,0.16,0.34,1.4,0.029,29,133,0.99108,3.33,0.64,11.5
226,white,6,5.8,0.29,0.38,10.7,0.038,49,136,0.99366,3.11,0.59,11.2
227,white,5,7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2
228,red,6,7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6
229,white,5,7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10
230,red,5,8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1
231,white,6,7.1,0.43,0.3,6.6,0.025,15,138,0.99126,3.18,0.46,12.6
232,red,7,5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5
233,red,5,8.6,0.47,0.27,2.3,0.055,14,28,0.99516,3.18,0.8,11.2
234,red,3,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9
235,red,6,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4
236,white,5,6.1,0.22,0.31,1.4,0.039,40,129,0.99193,3.45,0.59,10.9
237,white,5,6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9
238,white,6,7.8,0.22,0.38,10.3,0.059,28,99,0.9967,3.12,0.47,10
239,red,6,7.1,0.39,0.12,2.1,0.065,14,24,0.99252,3.3,0.53,13.3
240,white,6,5.4,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8
241,red,5,7,0.42,0.19,2.3,0.071,18,36,0.99476,3.39,0.56,10.9
242,red,4,8.8,0.955,0.05,1.8,0.075,5,19,0.99616,3.3,0.44,9.6
243,white,7,6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8
244,white,5,6.3,0.3,0.48,7.4,0.053,34,149,0.99472,3.18,0.53,9.8
245,red,6,7.7,0.23,0.37,1.8,0.046,23,60,0.9971,3.41,0.71,12.1
246,white,6,7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6
247,red,6,5.9,0.29,0.25,13.4,0.067,72,160,0.99721,3.33,0.54,10.3
248,white,6,6.9,0.25,0.35,9.2,0.034,42,150,0.9947,3.21,0.36,11.5
249,red,6,8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5
250,white,5,6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10
251,red,5,8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6
252,red,6,10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12
253,white,5,5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,0.48,10
254,white,6,8.1,0.33,0.36,7.4,0.037,36,156,0.99592,3.19,0.54,10.6
255,white,6,6.7,0.3,0.49,4.8,0.034,36,158,0.9945,3.12,0.45,9.9
256,white,7,6.8,0.45,0.36,5,0.033,28,156,0.991,3.11,0.4,12.4
257,white,6,7.3,0.23,0.41,14.6,0.048,73,223,0.99863,3.16,0.71,9.4
258,red,6,7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4
259,red,5,7.2,0.635,0.07,2.6,0.077,16,86,0.99748,3.51,0.54,9.7
260,white,5,6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5
261,white,6,6.6,0.085,0.33,1.4,0.036,17,109,0.99306,3.27,0.61,9.5
262,red,5,7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11
263,white,5,7.7,0.35,0.46,11.8,0.088,61,183,0.99786,2.86,0.47,9
264,white,6,6.5,0.46,0.24,11.5,0.051,56,171,0.99588,3.08,0.56,9.8
265,white,7,6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,0.6,12
266,white,5,6.5,0.33,0.38,8.3,0.048,68,174,0.99492,3.14,0.5,9.6
267,white,8,5.3,0.24,0.33,1.3,0.033,25,97,0.9906,3.59,0.38,11
268,white,6,5.5,0.3,0.25,1.9,0.029,33,118,0.98972,3.36,0.66,12.5
269,red,5,8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10
270,white,5,7,0.31,0.39,7.5,0.055,42,218,0.99652,3.37,0.54,10.3
271,white,6,6.7,0.66,0,13,0.033,32,75,0.99551,3.15,0.5,10.7
272,red,6,8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9
273,white,7,7,0.26,0.59,1.4,0.037,40,120,0.9918,3.34,0.41,11.1
274,white,6,6.2,0.3,0.42,2.2,0.036,28,128,0.9901,3.13,0.38,11.6
275,white,6,6.7,0.51,0.24,2.1,0.043,14,155,0.9904,3.22,0.6,13
276,white,6,7.1,0.23,0.23,3.5,0.038,23,112,0.99157,3.05,0.37,11.3666666666667
277,white,5,6.6,0.42,0.13,12.8,0.044,26,158,0.99772,3.24,0.47,9
278,white,5,6.8,0.46,0.26,6.3,0.147,49,159,0.99434,3.14,0.47,10
279,red,7,6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3
280,white,5,6.6,0.29,0.44,9,0.053,62,178,0.99685,3.02,0.45,8.9
281,white,6,7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9
282,white,6,6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8
283,red,6,11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8
284,white,6,6.5,0.31,0.61,13,0.053,31,123,0.99708,3.09,0.5,9.3
285,white,6,8.9,0.26,0.33,8.1,0.024,47,202,0.99558,3.13,0.46,10.8
286,red,6,8.8,0.27,0.46,2.1,0.095,20,29,0.99488,3.26,0.56,11.3
287,red,5,9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2
288,red,7,7.7,0.58,0.01,1.8,0.088,12,18,0.99568,3.32,0.56,10.5
289,white,5,6.7,0.325,0.82,1.2,0.152,49,120,0.99312,2.99,0.38,9.2
290,white,5,7.4,0.22,0.33,2,0.045,31,101,0.9931,3.42,0.55,11.4
291,white,5,6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3
292,white,6,6.8,0.24,0.38,8.3,0.045,50,185,0.99578,3.15,0.5,9.5
293,red,5,7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6
294,white,5,7.7,0.39,0.34,10,0.056,35,178,0.9974,3.26,0.6,10.2
295,red,6,6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2
296,white,6,6.7,0.19,0.23,6.2,0.047,36,117,0.9945,3.34,0.43,9.6
297,white,6,6.4,0.23,0.27,2.1,0.042,35,100,0.99094,3.03,0.63,10.9
298,red,7,8.4,0.25,0.39,2,0.041,4,10,0.99386,3.27,0.71,12.5
299,red,6,8.1,0.53,0.22,2.2,0.078,33,89,0.99678,3.26,0.46,9.6
